,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,t_id,user_id,t_sentiment,t_stance,t_date,t_text,hashtags
28,28,28,28,245073,954958918324752384,1401834032,positive,remain,2018-01-21T06:08:43.000Z,"@Keir_Starmer @SadiqKhan @DrRosena @Marshadecordova Great stuff, Keir! GO FOR IT!!! However, your current stance on Brexit is a VOTE LOSER in London! My vote for @UKLabour was NOT one for Brexit. Please believe me when I tell you, I am not alone in that statement!  #FBPE #a50challenge #WATON #StopBrexit #Remain 💗🇬🇧 🇪🇺","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
29,29,29,29,816348,978317283629158400,1401834032,positive,remain,2018-03-26T17:06:31.000Z,"@mikegalsworthy @EveningStandard The ... STANDARD???!!! NOoooooooooooo!!! Wot's this, Brexit-damning news going BIG TIME? Wot next, Auntie Beeb FEATURING this on their @BBCNews broadcast?!!! @wolchover  #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/mLB2KoInZU","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
30,30,30,30,770787,976670720888655872,1401834032,positive,remain,2018-03-22T04:03:40.000Z,"@cadams050419661 @catherinerusse2 Nothing to be ashamed about. You did what you thought was best at the time. You had the right to vote as you did. Brexit will not happen. Love your schnauzer, think positive, and DON'T beat yourself up! x  #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/sH9Bo7h2Z9","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
31,31,31,31,667872,971963881336709120,1401834032,positive,remain,2018-03-09T04:20:22.000Z,"@remain_central Seeing that Treeza is incapable of producing an Irish border solution, along with ANYTHING else, it looks like the EU may have frozen Brexit for good! RESULT!!! 😍 #FBPE #a50challenge #WATON #StopBrexit #Remain","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
32,32,32,32,563602,968158277275144192,1401834032,negative,remain,2018-02-26T16:18:15.000Z,"@Andrew_Adonis ""“This speech moves the Labour Party a further step in the direction of a referendum to stop Brexit."" ... If you say so, Lord Adonis, if you say so ... 🙄 #FBPE #a50challenge #WATON #StopBrexit #Remain","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
33,33,33,33,280320,957076383792029696,1401834032,negative,remain,2018-01-27T02:22:46.000Z,"@Keir_Starmer Pleased to hear you have 'concerns' about the impact of Brexit in Dover, Keir. What stumps me, however, is WHY, the hell, you're doing NOTHING to oppose it in parliament??? Where, exactly, are you coming from these days?!!! 🤔#FBPE #a50challenge #WATON #StopBrexit #Remain","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
34,34,34,34,473132,964141344120852480,1401834032,negative,remain,2018-02-15T14:16:23.000Z,"@britainelects @BMGResearch Abysmal, @jeremycorbyn @Keir_Starmer! Embarrassing! Set up a Brexit Committee and support an Internal Brexit Referendum for @UKLabour! Your voters DEMAND IT! Let's shape our country's future TOGETHER or annihilate it! YOUR choice!  #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/c1g0tlAfTt","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
35,35,35,35,734589,975208342426701824,1401834032,positive,remain,2018-03-18T03:12:41.000Z,"@carolecadwalla Then, as far as I see it, this surely nullifies both Brexit and sTRUMP's presidency victory! 😠 #FBPE #a50challenge #WATON #StopBrexit #Remain","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
36,36,36,36,734569,975204182637588480,1401834032,positive,remain,2018-03-18T02:56:10.000Z,"@City_Livery_SM Turkey border gridlock hints at pain THAT WOULD come for Brexit Britain! Note the difference? Not 'TO' come, but 'WOULD' come. Fortunately, it won't come to that. We'll @RemaininEU because we're NOT stupid!  #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/cZzoJCjwCD","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
37,37,37,37,594008,969281667608260608,1401834032,positive,remain,2018-03-01T18:42:12.000Z,"@ChukaUmunna @jeremycorbyn @UKLabour ""Helping bring about the Good Friday Agreement was one of @UKLabour's greatest achievements ..."" So very true and this MUST be protected at all costs. May peace be everlasting. May Brexit die a timely death! #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/9qOBFG0635","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
38,38,38,38,511140,965915521601409024,1401834032,positive,remain,2018-02-20T11:46:20.000Z,"@jeremycorbyn Admirable, Jezza, but what of your Brexit policy? Unless you start to serve the interests of your voters and support @RemaininEU, there'll be little hope of achieving @UKLabour's goals!!!  #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/uIJyWF5LFB","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
39,39,39,39,511237,965917184366141440,1401834032,neutral,remain,2018-02-20T11:52:57.000Z,"@ChukaUmunna Next floor down, the ABYSS! Oh, and while we're about it ... "" there’ll be no race to the bottom on workers rights after Brexit."" You're right there, David Davis, cos Brexit AIN'T gonna happen. Trust me!  #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/TBGeuJpXEI","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
40,40,40,40,810148,978087065622597632,1401834032,positive,remain,2018-03-26T01:51:43.000Z,"@mikegalsworthy @Keir_Starmer Oddly enough, Keir still claims his '6 Tests for Brexit' is an active stance! Seeing that Brexit would deliver NONE of these, why does he continue to tow the Party line? ... Eh? ... @OwenSmith_MP? Aha, I GET IT!🙄  #FBPE #a50challenge #WATON #StopBrexit #Remain","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
41,41,41,41,535544,966733439260151808,1401834032,negative,remain,2018-02-22T17:56:27.000Z,"@ChukaUmunna @UKLabour needs to change its stance on Brexit and start acting as an OPPOSITION! Take note, @jeremycorbyn @Keir_Starmer. Your time's limited, as is the patience of your voters!!!  #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/erHTtu39NE","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
42,42,42,42,631646,970634347685580800,1401834032,neutral,remain,2018-03-05T12:17:16.000Z,"@Number10cat She's a glutton for punishment, Larry. The writing's up there, 'May Brexit be her undoing!'  #FBPE #a50challenge #WATON #StopBrexit #Remain","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
43,43,43,43,584642,969087823142969344,1401834032,negative,remain,2018-03-01T05:51:56.000Z,"@guyverhofstadt People change. Opinions change. What we once disregarded as bad practice, can often shine a common light. Like or loathe him, Tony Blair is right on Brexit. Inspiring to see you sharing common ground, Guy. #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/lx0hf6Omds","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
44,44,44,44,511051,965914191772225536,1401834032,positive,remain,2018-02-20T11:41:03.000Z,"@Number10cat Ever thought of becoming a negotiator, Larry? You'd be fine for the Brexit debate. Just treat it as you would, sat in front of a bowl of best Aberdeen Angus steak ... REMAIN!!! 😸😸😸  #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/aEfwJG32KN","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
45,45,45,45,752576,975975484998717440,1401834032,neutral,remain,2018-03-20T06:01:03.000Z,"@JolyonMaugham Now ain't that an incentive to Brexit, deary?!!!  #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/xp1ufOUmIZ","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
46,46,46,46,473104,964139435976687616,1401834032,negative,remain,2018-02-15T14:08:49.000Z,"@ChukaUmunna Keep pushing for that Brexit Committee within @UKLabour and support an Internal Brexit Referendum, Chuka! We must eliminate Boris Johnson's vile plans. Let's shape the way our Party goes, for the MANY to @RemaininEU!  #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/HWanhKoA0U","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
47,47,47,47,737483,975354678694301696,1401834032,negative,remain,2018-03-18T12:54:11.000Z,"@TheNewEuropean ""... some Brexiteers will claim the Lords are trying to stifle Brexit, but that is not the case."" ... Pity! Oh well, let's see!!!  #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/aP3ExCJ7QH","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
48,48,48,48,548927,967273135987937280,1401834032,negative,remain,2018-02-24T05:41:01.000Z,"@Keir_Starmer @IainMcNicol @UKLabour Still on that fence, Keir? OUCH, the splinters in your pants must be nailed! So, what's the plan? Or isn't there one? When you have an answer, please let YOUR VOTERS know. Remember, our vote for @UKLabour was NOT one for Brexit! #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/oNC38WIeyb","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
49,49,49,49,357454,960004134635175936,1401834032,negative,other,2018-02-04T04:16:36.000Z,"@remain_central ""RABID Remainers are using the hashtag #FBPE as an identity tag to find other supporters online, abuse Leaver voters, snipe about Brexit and ultimately try to stop Britain leaving the EU."" GUILTY AS CHARGED, yer honour!  #FBPE #a50challenge #WATON #StopBrexit #Remain 😜🇬🇧🇪🇺 https://t.co/0efMBHi9fj","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
50,50,50,50,447926,963301125935063040,1401834032,positive,remain,2018-02-13T06:37:40.000Z,"@Keir_Starmer Make sure you speak for US, your voters, Keir! Join the increasing number of @UKLabour MPs calling for an internal Brexit Committee to be set up. Sitting on that fence is solving NOTHING! Let Party members shape the way forward! #FBPE #a50challenge #WATON #StopBrexit #Remain","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
51,51,51,51,511577,965922326259920896,1401834032,negative,remain,2018-02-20T12:13:23.000Z,@campbellclaret @BBC Stopped watching BBC @BBCNews when the penny finally dropped on their Brexit bias! ITV MUCH better ... At least they've got @Peston !!! ☺️👍  #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/4aWZ5bl8sK,"['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
52,52,52,52,299103,957966837517516800,1401834032,neutral,remain,2018-01-29T13:21:06.000Z,"@guyverhofstadt @Europarl_EN Rest assured, Guy, millions of us are putting up a fight against this Brexit lunacy! We were NEVER fooled by the anti EU lies in the first place, and we will strive to protect our interests &amp; values. We WILL @RemaininEU!  #FBPE #a50challenge #WATON #StopBrexit #Remain","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
53,53,53,53,324614,958685976691380224,1401834032,positive,remain,2018-01-31T12:58:43.000Z,"@tweeker2k @Keir_Starmer EXACTLY, Kam! And Keir, above all others, MUST come clean on this NOW! I support @UKLabour. I do NOT want Brexit!!!  #FBPE #a50challenge #WATON #StopBrexit #Remain","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
54,54,54,54,734623,975214754699599872,1401834032,positive,remain,2018-03-18T03:38:10.000Z,"@TheAndyMaturin Proud to say my local MP, @TulipSiddiq, is anti-Brexit to the core! Voted AGAINST triggering Article 50, standing up against @UKLabour policy! She puts her voters FIRST and country before party!  #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/ItuhvpNTUD","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
55,55,55,55,676377,972313206441041920,1401834032,positive,remain,2018-03-10T03:28:27.000Z,"@campbellclaret Nothing, but NOTHING is worth sacrificing the Northern Ireland peace process for! May this peace last forever, and may Brexit be DAMNED!!! 😠#FBPE #a50challenge #WATON #StopBrexit #Remain","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
56,56,56,56,548908,967270615173533696,1401834032,negative,remain,2018-02-24T05:31:00.000Z,"@ChukaUmunna There is now a clear majority to @RemaininEU and scrap Brexit entirely! We are depending on you to fight the worst act of political suicide the UK could ever inflict upon itself! REMAIN means REMAIN, no compromise, no less! #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/wnF331pylw","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
57,57,57,57,485811,964836924979666944,1401834032,positive,remain,2018-02-17T12:20:23.000Z,@RCorbettMEP @labour4europe @Labour4EU @jeremycorbyn @laboursinglemkt @Keir_Starmer @EmilyThornberry @HackneyAbbott @hilarybennmp @Manuel_TSSA We are also calling for a Brexit Committee and Internal Brexit Referendum for the Party. Let @UKLabour members have our say and ensure we shape the way this debate is going. My vote for Labour was NOT one for Brexit! #1DayWithoutUs #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/lbZX1xh8bQ,"['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain', '1daywithoutus']"
58,58,58,58,368942,960496770668253184,1401834032,negative,remain,2018-02-05T12:54:09.000Z,"@Labour4EU @UKLabour Found @Keir_Starmer's remarks on his Brexit stance, INSULTING toward the very people who voted for him and @UKLabour! There is NO referendum to 'respect', you foolish man! Drop the ideology and GET REAL! #FBPE #a50challenge #WATON #StopBrexit #Remain 🇬🇧🇪🇺 #NevvaGonnaGiveEuUp","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain', 'nevvagonnagiveeuup']"
59,59,59,59,664701,971806274802388992,939789092006563840,negative,other,2018-03-08T17:54:05.000Z,Let's keep fighting #brexit to keep these women airborne across Europe and the world. @CAA_Official #waton #ABTA https://t.co/wbfFwUIVTx,"['abta', 'waton', 'brexit']"
60,60,60,60,868068,980415486935621632,35413612,neutral,remain,2018-04-01T12:04:01.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @MrsSarahJane https://t.co/o9EfXyxeAh https://t.co/udxp7awL7l Actual facts. #eu #Brexit https://t.co/o9EfXyxeAh,"['abtv', 'brexit', 'fbpe', 'eu', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
61,61,61,61,902733,982936854751309824,35413612,negative,remain,2018-04-08T11:03:02.000Z,"#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @RCorbettMEP https://t.co/L0gYGw31u1 https://t.co/LptKmqSBe3 British #fishing problems have been caused by Westminster (&amp; Iceland), not by Brussels. And #Brexit not the solution. @johnLichfield https://t.co/L0gYGw31u1","['abtv', 'brexit', 'fbpe', 'finalsayforall', 'waton', 'fishing', 'stopbrexit', 'stay']"
62,62,62,62,315392,958357172802420736,35413612,negative,remain,2018-01-30T15:12:10.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @CarolineLucas https://t.co/ha4imdUvZt https://t.co/JRnoPhC5QL The government's own analysis shows that an extreme #Brexit will hit our economy &amp; put our public services at further risk. How on eart… https://t.co/ha4imdUvZt,"['abtv', 'brexit', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
63,63,63,63,558983,968044719631675392,35413612,negative,remain,2018-02-26T08:47:01.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @GWBridgeUK https://t.co/QPAYQczqSM https://t.co/rFSRzbCwtS How you personally can simulate #Brexit in 3 easy steps taking only 5 minutes: Go around to your neighbours. Tell them to Fuck off. Ask them if they will accept a …,"['abtv', 'brexit', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
64,64,64,64,351974,959720365537812480,35413612,negative,remain,2018-02-03T09:29:00.000Z,#WATON #StopBrexit #FinalSayForALL #Stay #FBPE #ABTV: @lunaperla https://t.co/RjUpMVY3Qi https://t.co/o0ZlT3AIAO This is what lying #Brexit minister Steve Baker and his sinister sidekick Jacob Rees-Mosley don't want the public to know: deals with the r… https://t.co/RjUpMVY3Qi,"['abtv', 'brexit', 'fbpe', 'finalsayforall', 'waton', 'stopbrexit', 'stay']"
