,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,t_id,user_id,t_sentiment,t_stance,t_date,t_text,hashtags
44,44,44,44,44,44,44,42579,694495154934280192,121855199,neutral,leave,2016-02-02T12:18:42.000Z,#eureform should not be about disparate #eu nations burdening those at the top of the tree with anything impacting! #brexit ASAP!!! #leaveeu,"['eu', 'eureform', 'leaveeu', 'brexit']"
45,45,45,45,45,45,45,103952,700660505438892032,121855199,positive,other,2016-02-19T12:37:36.000Z,#uk is a vast net trade importer supporting #eu trade of nations that want us bled dry. #brexit the fascism: #eureform,"['eu', 'eureform', 'uk', 'brexit']"
46,46,46,46,46,46,46,166089,701873377913470976,121855199,negative,leave,2016-02-22T20:57:08.000Z,#eu isn't working for Britain - but sure is burdening Britons: https://t.co/DY40MszKi4 #eureform #eureferendum #brexit #grassrootsout,"['eu', 'grassrootsout', 'eureform', 'eureferendum', 'brexit']"
47,47,47,47,47,47,47,165388,701860276585545728,121855199,positive,leave,2016-02-22T20:05:04.000Z,"Britain is getting Great again and #eu want this hidden:
#eureferendum #eureform = #brexit #grassrootsout #voteleave https://t.co/QBrByvPQfG","['eu', 'grassrootsout', 'eureform', 'eureferendum', 'voteleave', 'brexit']"
48,48,48,48,48,48,48,101330,700601278724837376,121855199,neutral,other,2016-02-19T08:42:16.000Z,#eureform The 5th global economy is having to negotiate its place in #eu b/c of #merkel. #brexit #sayno 2 #euparl #euco #ep,"['eu', 'merkel', 'eureform', 'euparl', 'sayno', 'euco', 'brexit', 'ep']"
49,49,49,49,49,49,49,517463,722452393401708544,9878392,neutral,leave,2016-04-19T15:50:47.000Z,Mr Gove is right https://t.co/P7mMrhgzqi #brexit #eu #Britain #eureform #reform #referendum,"['eu', 'referendum', 'eureform', 'reform', 'brexit', 'britain']"
50,50,50,50,50,50,50,121059,701013708449980416,121855199,neutral,leave,2016-02-20T12:01:06.000Z,The money handed out by #euparl comes from #eu28 nations + GB/UK loses 40pc in the cycle. #eureform = #brexit https://t.co/unYUZzzrqi,"['eu28', 'euparl', 'eureform', 'brexit']"
51,51,51,51,51,51,51,83030,699548931370446848,65322179,neutral,other,2016-02-16T11:00:36.000Z,"France says ""still work to be done"" on #UKinEU deal - esp on Euro/Non-Euro issue: https://t.co/e8CdLfoFTT #EUCO #EURef #Brexit #EUReform","['euco', 'brexit', 'euref', 'ukineu', 'eureform']"
52,52,52,52,52,52,52,151350,701708523298758656,43081691,positive,other,2016-02-22T10:02:03.000Z,A blow-by-blow run-down of how the UK secured its #UKinEU deal last week: https://t.co/NKLUJDooIT #EUCO #EURef #EUReform #Brexit,"['euco', 'brexit', 'euref', 'ukineu', 'eureform']"
53,53,53,53,53,53,53,70765,698100772580519936,65322179,neutral,other,2016-02-12T11:06:08.000Z,Spain's Podemos calls on PM Rajoy to veto UK-EU deal: https://t.co/vjUU6nNyqc #EUCO #EURef #Brexit #EUReform,"['euco', 'euref', 'eureform', 'brexit']"
54,54,54,54,54,54,54,68448,697777797117386752,17389795,negative,other,2016-02-11T13:42:45.000Z,France rejects special treatment for UK banks in EU package https://t.co/d909F15dIX via @Reuters #eureform #EUCO #brexit,"['euco', 'eureform', 'brexit']"
55,55,55,55,55,55,55,93667,700284403327635456,65322179,negative,other,2016-02-18T11:43:07.000Z,Unwillingness of some to discuss fundamental #EUreform has limited scope of renegotiation. #EUCO liveblog: https://t.co/u8mCUn1Q1b #Brexit,"['euco', 'eureform', 'brexit']"
56,56,56,56,56,56,56,102098,700618879219798016,135096804,neutral,other,2016-02-19T09:52:12.000Z,"EU leaders take up the cudgels for a 2nd day today, still with a lot of work to do @FRANCE24 https://t.co/9tgYHOAjnx #Brexit #EUCO #EUreform","['euco', 'eureform', 'brexit']"
57,57,57,57,57,57,57,98258,700450734962319360,337862963,negative,remain,2016-02-18T22:44:03.000Z,"""We can't continue this fight."" #EUreform needed, special status or #Brexit. #EUCO  https://t.co/vQxDewNe6Q","['euco', 'eureform', 'brexit']"
58,58,58,58,58,58,58,102144,700619821604433920,135096804,neutral,remain,2016-02-19T09:55:57.000Z,"#EUreform deal at #EUCO still seems feasible by the end of summit today, @Reuters cites diplomats https://t.co/ajWcGMRshJ #Brexit #euref","['euco', 'eureform', 'brexit', 'euref']"
59,59,59,59,59,59,59,13099,687674329744707584,2273497872,neutral,other,2016-01-14T16:35:11.000Z,"#EUreform deal possible by Feb #EUCO, says #Brexit taskforce chief @FaullJonathan

https://t.co/qhC7oeYBXK #EUref https://t.co/Rtj3jyxRD4","['euco', 'eureform', 'brexit', 'euref']"
60,60,60,60,60,60,60,83024,699548739527184384,65322179,neutral,other,2016-02-16T10:59:51.000Z,"Martin Schulz: MEPs do not have a ""veto"" on Cameron's #EUReform deal: https://t.co/e8CdLfoFTT #EUCO #Brexit #EURef","['euco', 'eureform', 'brexit', 'euref']"
61,61,61,61,61,61,61,93068,700267950998228992,65322179,neutral,leave,2016-02-18T10:37:44.000Z,We'll bring you key reaction and developments on our #EUCO liveblog: https://t.co/u8mCUn1Q1b #Brexit #EUreform #EURef,"['euco', 'eureform', 'brexit', 'euref']"
62,62,62,62,62,62,62,12796,687604362340876288,21223877,neutral,other,2016-01-14T11:57:09.000Z,#Brexit taskforce chief @FaullJonathan says #EUreform deal possible by Feb #EUCO https://t.co/Gyk8g3Yj83 #EUref https://t.co/8FCQAhbe8U,"['euco', 'eureform', 'brexit', 'euref']"
63,63,63,63,63,63,63,46124,694809135787970560,1412631595,negative,other,2016-02-03T09:06:21.000Z,"""‘More #Europe’ is solution, not the problem"" says @PascalLamyEU https://t.co/vhb8KdpRUS #UKinEU #EU #Brexit #StrongerIn #EUCO #EUreform","['euco', 'eureform', 'brexit', 'ukineu', 'eu', 'europe’', 'strongerin']"
64,64,64,64,64,64,64,95748,700351321262682112,478471916,negative,other,2016-02-18T16:09:01.000Z,Isn't #brexit the real dodgy 2nd hand car you can't even test before you buy ? ?? ? #EUreform #EUreferendum #EUCO  https://t.co/wewiPgj8mE,"['euco', 'eureform', 'eureferendum', 'brexit']"
65,65,65,65,65,65,65,94454,700309739759149056,1327843160,neutral,other,2016-02-18T13:23:47.000Z,.@POLITICOEurope live update of the #EUCO meeting https://t.co/xFnL6wAJTF #EUSummit #Brexit #EUreferendum #EUreform #RefugeeCrisis #refugees,"['euco', 'eureform', 'eusummit', 'brexit', 'refugees', 'eureferendum', 'refugeecrisis']"
66,66,66,66,66,66,66,102615,700631475192885248,65322179,neutral,other,2016-02-19T10:42:15.000Z,Where do we stand on limiting EU migrants' access to welfare? https://t.co/u8mCUmKeCB #EUCO #Brexit #UKinEU #EUreform,"['euco', 'eureform', 'ukineu', 'brexit']"
67,67,67,67,67,67,67,94287,700304188924887040,135096804,positive,other,2016-02-18T13:01:44.000Z,EU's #juncker: “I’m quite confident that we will have a deal” @business https://t.co/tcawNXc2re #EUCO #EUreform #UKinEU #euref #Brexit,"['euco', 'juncker', 'eureform', 'euref', 'brexit', 'ukineu']"
68,68,68,68,68,68,68,2341935,746595865498890240,93207353,neutral,other,2016-06-25T06:48:20.000Z,"After #Brexit UK Association Agreement, but no real #EUreform, #euco? https://t.co/t3UioDtRMF","['euco?', 'brexit', 'eureform']"
69,69,69,69,69,69,69,42602,694496126658068480,633959657,neutral,leave,2016-02-02T12:22:34.000Z,"- @BBCNormanS How will opt out from 'ever closer union' work in relation to ECJ judgements, for example? #EUdeal #EUreform #Brexit #LeaveEU","['eudeal', 'eureform', 'brexit', 'leaveeu']"
70,70,70,70,70,70,70,128876,701203692054302720,186793840,positive,other,2016-02-21T00:36:02.000Z,"Would @sajidjavid please explain what the 'major reform' is?

#EUreferendum #EUDebate #EUreform #euref #Brexit https://t.co/AanrF8Wda4","['eudebate', 'eureform', 'euref', 'brexit', 'eureferendum']"
71,71,71,71,71,71,71,73314,698583282510909440,3297922053,neutral,other,2016-02-13T19:03:28.000Z,#BREAKING: #Brexit #campaigners #blast #PM's 'feeble'. #EUdeal #UKinEU #UKexit #EUexit #EUdebt #EUreform #referendum2016 #asylumseekers,"['eudebt', 'eudeal', 'blast', 'ukexit', 'eureform', 'brexit', 'breaking', 'referendum2016', ""pm's"", 'ukineu', 'asylumseekers', 'campaigners', 'euexit']"
72,72,72,72,72,72,72,42852,694506980455661568,253615321,neutral,other,2016-02-02T13:05:42.000Z,Brexit talks: Draft plan for new terms of UK's EU membership unveiled @CNNI https://t.co/zeUDtHkhEm #Brexit #euref #eureform,"['euref', 'brexit', 'eureform']"
73,73,73,73,73,73,73,41191,694406767279751168,253615321,positive,other,2016-02-02T06:27:29.000Z,Cameron and Tusk reach accord on concessions to UK - Irish Sun https://t.co/13mbgzLer7 via @sharethis #Brexit #euref #eureform,"['euref', 'brexit', 'eureform']"
74,74,74,74,74,74,74,257770,705389989761302528,253615321,positive,other,2016-03-03T13:50:53.000Z,France would end Calais camp and woo bankers post #Brexit: Macron https://t.co/OLW7JxlSWB #euref #eureform,"['euref', 'brexit', 'eureform']"
75,75,75,75,75,75,75,42576,694495028987695104,136274193,neutral,other,2016-02-02T12:18:12.000Z,"So that's the draft EU negotiation of 'substantial reforms'. Much ado about nothing.
#Brexit #euref #eureform https://t.co/az9rUdJ7dB","['euref', 'brexit', 'eureform']"
76,76,76,76,76,76,76,41731,694465127651872768,136274193,negative,other,2016-02-02T10:19:23.000Z,"A Tory Prime Minister fighting to remain in a bloated, failing socialist superstate. Perverse.
#Brexit #euref #eureform","['euref', 'brexit', 'eureform']"
77,77,77,77,77,77,77,35189,693125227836932096,4439214441,neutral,other,2016-01-29T17:35:06.000Z,Some analysis of the 'emergency brake' by @OpenEurope #EUreferendum #euref #eureform #Brexit https://t.co/0DNxrCqpfB,"['euref', 'brexit', 'eureform', 'eureferendum']"
78,78,78,78,78,78,78,31519,692387391655579648,253615321,negative,other,2016-01-27T16:43:12.000Z,What Does Cameron's Cancelled Trip Tell Us? https://t.co/qv5jgYO2K8 #brexit #euref #eureform Did Berlin go too far?,"['euref', 'eureform', 'brexit']"
79,79,79,79,79,79,79,43130,694521918746046464,53036676,neutral,other,2016-02-02T14:05:03.000Z,All you need to know about the EU referendum: https://t.co/zCBzo9hFgl #euref #brexit #eureform,"['euref', 'eureform', 'brexit']"
80,80,80,80,80,80,80,484029,720573860358262784,253615321,neutral,remain,2016-04-14T11:26:10.000Z,"Well done, Jeremy Corbyn, for getting off the fence on Europe | Polly Toynbee https://t.co/s2v99zhD6J #brexit #EUreform #EUref","['euref', 'eureform', 'brexit']"
81,81,81,81,81,81,81,83073,699550812272373760,65322179,negative,remain,2016-02-16T11:08:05.000Z,House of Lords report warns Britain’s global influence would be damaged if it left EU: https://t.co/HPmlF313h3 #EURef #Brexit #EUReform,"['euref', 'eureform', 'brexit']"
82,82,82,82,82,82,82,71461,698197179517837312,43081691,neutral,other,2016-02-12T17:29:14.000Z,"Revealed by Bob Corker, the chair of the US Senate foreign relations committee. #EURef #EUReform #Brexit  https://t.co/eWklfOjHcT","['euref', 'eureform', 'brexit']"
83,83,83,83,83,83,83,32411,692650546138845184,253615321,negative,other,2016-01-28T10:08:53.000Z,"U.K.-EU Discussions Must Avoid Tyranny of the Veto, Study Says https://t.co/5b0SjT7Sj7 via @business #brexit #euref #eureform","['euref', 'eureform', 'brexit']"
84,84,84,84,84,84,84,264002,705662847590735872,253615321,negative,other,2016-03-04T07:55:08.000Z,"‘Brexit’ carries risks for both U.K., Europe     https://t.co/s1583vqJYz via @WSJ #brexit #euref #eureform","['euref', 'eureform', 'brexit']"
85,85,85,85,85,85,85,5387,685049159422996480,65322179,positive,other,2016-01-07T10:43:41.000Z,Cameron appeals to Merkel and German public to secure support from 'key ally': https://t.co/ZU7MKbQ2Ox #EURef #Brexit #EUReform,"['euref', 'eureform', 'brexit']"
86,86,86,86,86,86,86,93975,700294584660844544,253615321,neutral,leave,2016-02-18T12:23:34.000Z,New UK reform text means 'long night:' Czech negotiator https://t.co/Ar1xVbsynB via @POLITICOEurope #euref #eureform #brexit,"['euref', 'eureform', 'brexit']"
87,87,87,87,87,87,87,48012,694918942624714752,253615321,positive,remain,2016-02-03T16:22:41.000Z,Europe to UK: 'We love you! Now tell us how you feel' https://t.co/lqjPy6QTI7 via @POLITICOEurope #brexit #euref #eureform,"['euref', 'eureform', 'brexit']"
88,88,88,88,88,88,88,134539,701396427621142528,253615321,neutral,other,2016-02-21T13:21:54.000Z,EU's real brake isn't Britain but Franco-German impasse https://t.co/cb7MiEQixH via @YahooIndia #euref #eureform #brexit,"['euref', 'eureform', 'brexit']"
89,89,89,89,89,89,89,46424,694822768349724672,3011256515,negative,remain,2016-02-03T10:00:31.000Z,"Make NO mistake.
A simple choice:
1) #Brexit (LEAVE)
2) Federal Europe (STAY)
#EURef #EUReform #Brexit
https://t.co/pYrPN1aKiN","['euref', 'eureform', 'brexit']"
90,90,90,90,90,90,90,48328,694950658961727488,121855199,neutral,leave,2016-02-03T18:28:43.000Z,#euref #eureform #EUreferendum #BREXIT #LEAVEEU #IMLEAVEBECAUSE OF THE FUDGE! https://t.co/whmV9l93ur,"['euref', 'eureform', 'brexit', 'eureferendum', 'imleavebecause', 'leaveeu']"
91,91,91,91,91,91,91,34180,693021856731914240,65322179,neutral,other,2016-01-29T10:44:21.000Z,Brussels pushes emergency brake on benefits as compromise deal in UK' #EURenegotiation: https://t.co/eWXaEMblAT #EURef #EUReform #Brexit,"['euref', 'eureform', 'brexit', 'eurenegotiation']"
92,92,92,92,92,92,92,44298,694610372691632128,121855199,neutral,leave,2016-02-02T19:56:32.000Z,@SkyNews Who is this @timfarron man anyway??? #brexit #voteleave #leaveeu #sayno #imleavebeacuse of the fudge! #euref #eureform,"['euref', 'eureform', 'imleavebeacuse', 'sayno', 'leaveeu', 'voteleave', 'brexit']"
93,93,93,93,93,93,93,43409,694555048894926848,121855199,positive,other,2016-02-02T16:16:42.000Z,Pollee Tickle Times ▸ today's top stories: https://t.co/T6GjEkUNko #brexit #sayno #EUreferendum #euref #eureform https://t.co/H5FtOHCcJO,"['euref', 'eureform', 'sayno', 'eureferendum', 'brexit']"
94,94,94,94,94,94,94,314055,708189300878278656,253615321,neutral,remain,2016-03-11T07:14:21.000Z,"Chinese investment up in Europe, down in UK https://t.co/oOSsL1tMkT via @CityAM #investEU #brexit #euref #eureform","['euref', 'investeu', 'eureform', 'brexit']"
95,95,95,95,95,95,95,734207,733915709315682304,720098948736790528,neutral,leave,2016-05-21T07:01:55.000Z,Remainers view of the EU ? #euref #brexit #no2eu #notoeu #voteout #eureform #leaveeu #voteleave #loveeuropeleaveeu https://t.co/N6e9BpTBsb,"['euref', 'no2eu', 'voteout', 'eureform', 'notoeu', 'leaveeu', 'voteleave', 'brexit', 'loveeuropeleaveeu']"
96,96,96,96,96,96,96,88392,699973530079858688,253615321,positive,other,2016-02-17T15:07:49.000Z,5 things on Merkel's to-do list to save Europe https://t.co/pKme1xIv2S via @TheLocalGermany #Brexit #refugeecrisis #eureform #euref,"['euref', 'refugeecrisis', 'brexit', 'eureform']"
