,t_stance,size,Date
170,remain,30600,2018-02-23
171,leave,15106,2018-03-09
172,other,68147,2018-03-09
173,remain,26653,2018-03-09
174,leave,16517,2018-03-23
175,other,62199,2018-03-23
176,remain,28820,2018-03-23
177,leave,12362,2018-04-06
178,other,51602,2018-04-06
179,remain,22532,2018-04-06
180,leave,16913,2018-04-20
181,other,66833,2018-04-20
182,remain,30415,2018-04-20
183,leave,35656,2018-05-04
184,other,143617,2018-05-04
185,remain,68974,2018-05-04
186,leave,38816,2018-05-18
187,other,159540,2018-05-18
188,remain,78668,2018-05-18
189,leave,56192,2018-06-01
190,other,227089,2018-06-01
191,remain,103489,2018-06-01
192,leave,63951,2018-06-15
193,other,261320,2018-06-15
194,remain,128062,2018-06-15
195,leave,68930,2018-06-29
196,other,280864,2018-06-29
197,remain,131236,2018-06-29
198,leave,73022,2018-07-13
199,other,308446,2018-07-13
200,remain,148452,2018-07-13
201,leave,56927,2018-07-27
202,other,230040,2018-07-27
203,remain,122922,2018-07-27
204,leave,51854,2018-08-10
205,other,196585,2018-08-10
206,remain,112819,2018-08-10
207,leave,51948,2018-08-24
208,other,214227,2018-08-24
209,remain,106406,2018-08-24
210,leave,61088,2018-09-07
211,other,240692,2018-09-07
212,remain,119209,2018-09-07
213,leave,73958,2018-09-21
214,other,318841,2018-09-21
215,remain,160259,2018-09-21
216,leave,58523,2018-10-05
217,other,272392,2018-10-05
218,remain,109190,2018-10-05
219,leave,72343,2018-10-19
220,other,294429,2018-10-19
221,remain,147556,2018-10-19
222,leave,68869,2018-11-02
223,other,321123,2018-11-02
224,remain,147877,2018-11-02
225,leave,81885,2018-11-16
226,other,382570,2018-11-16
227,remain,149376,2018-11-16
228,leave,77448,2018-11-30
229,other,374911,2018-11-30
230,remain,169228,2018-11-30
231,leave,38923,2018-12-14
232,other,163028,2018-12-14
233,remain,85089,2018-12-14
234,leave,37953,2018-12-28
235,other,148871,2018-12-28
236,remain,74730,2018-12-28
237,leave,56320,2019-01-11
238,other,232459,2019-01-11
239,remain,103838,2019-01-11
240,leave,41921,2019-01-25
241,other,179374,2019-01-25
242,remain,82887,2019-01-25
243,leave,36302,2019-02-08
244,other,156977,2019-02-08
245,remain,76112,2019-02-08
246,leave,33701,2019-02-22
247,other,154082,2019-02-22
248,remain,67342,2019-02-22
249,leave,56959,2019-03-08
250,other,250227,2019-03-08
251,remain,109135,2019-03-08
252,leave,85928,2019-03-22
253,other,323860,2019-03-22
254,remain,155112,2019-03-22
255,leave,51667,2019-04-05
256,other,182468,2019-04-05
257,remain,86448,2019-04-05
258,leave,37258,2019-04-19
259,other,110834,2019-04-19
260,remain,63210,2019-04-19
261,leave,45472,2019-05-03
262,other,156593,2019-05-03
263,remain,99401,2019-05-03
264,leave,66298,2019-05-17
265,other,228808,2019-05-17
266,remain,153770,2019-05-17
267,leave,42498,2019-05-31
268,other,163487,2019-05-31
269,remain,98599,2019-05-31
270,leave,34799,2019-06-14
271,other,130949,2019-06-14
272,remain,85661,2019-06-14
273,leave,35607,2019-06-28
274,other,127247,2019-06-28
275,remain,84581,2019-06-28
276,leave,37217,2019-07-12
277,other,136519,2019-07-12
278,remain,98081,2019-07-12
279,leave,43681,2019-07-26
280,other,167465,2019-07-26
281,remain,113389,2019-07-26
282,leave,47855,2019-08-09
283,other,183065,2019-08-09
284,remain,116536,2019-08-09
285,leave,65739,2019-08-23
286,other,252071,2019-08-23
287,remain,174214,2019-08-23
288,leave,50365,2019-09-06
289,other,202848,2019-09-06
290,remain,137446,2019-09-06
291,leave,40024,2019-09-20
292,other,152298,2019-09-20
293,remain,99099,2019-09-20
